col0,col1,col2
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
val1,val1,val1
val0,val0,val0
